|Option|Type|Default Value|Description|
|gloo.discovery.logLevel|string||Level at which the pod should log. Options include "info", "debug", "warn", "error", "panic" and "fatal". Default level is info|
|gloo.gateway.enabled|bool||enable Gloo Edge API Gateway features|
|gloo.gateway.validation.enabled|bool||enable Gloo Edge API Gateway validation hook (default true)|
|gloo.gateway.validation.alwaysAcceptResources|bool||unless this is set this to false in order to ensure validation webhook rejects invalid resources. by default, validation webhook will only log and report metrics for invalid resource admission without rejecting them outright.|
|gloo.gateway.validation.allowWarnings|bool||set this to false in order to ensure validation webhook rejects resources that would have warning status or rejected status, rather than just rejected.|
|gloo.gateway.validation.disableTransformationValidation|bool||set this to true to disable transformation validation. This may bring signifigant performance benefits if using many transformations, at the cost of possibly incorrect transformations being sent to Envoy. When using this value make sure to pre-validate transformations.|
|gloo.gateway.validation.warnRouteShortCircuiting|bool||Write a warning to route resources if validation produced a route ordering warning (defaults to false). By setting to true, this means that Gloo Edge will start assigning warnings to resources that would result in route short-circuiting within a virtual host.|
|gloo.gateway.validation.secretName|string||Name of the Kubernetes Secret containing TLS certificates used by the validation webhook server. This secret will be created by the certGen Job if the certGen Job is enabled.|
|gloo.gateway.validation.failurePolicy|string||failurePolicy defines how unrecognized errors from the Gateway validation endpoint are handled - allowed values are 'Ignore' or 'Fail'. Defaults to Ignore |
|gloo.gateway.validation.webhook.enabled|bool||enable validation webhook (default true)|
|gloo.gateway.validation.webhook.disableHelmHook|bool||do not create the webhook as helm hook (default false)|
|gloo.gateway.validation.webhook.extraAnnotations.NAME|string||extra annotations to add to the webhook|
|gloo.gateway.validation.webhook.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gateway.validation.validationServerGrpcMaxSizeBytes|int||gRPC max message size in bytes for the gloo validation server|
|gloo.gateway.validation.livenessProbeEnabled|bool||Set to true to enable a liveness probe for the gateway (default is false). You must also set the 'Probes' value to true.|
|gloo.gateway.certGenJob.image.tag|string|1.13.0-beta17|The image tag for the container.|
|gloo.gateway.certGenJob.image.repository|string||The image repository (name) for the container.|
|gloo.gateway.certGenJob.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.gateway.certGenJob.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.gateway.certGenJob.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.gateway.certGenJob.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.gateway.certGenJob.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.gateway.certGenJob.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.gateway.certGenJob.restartPolicy|string||restart policy to use when the pod exits|
|gloo.gateway.certGenJob.priorityClassName|string||name of a defined priority class|
|gloo.gateway.certGenJob.nodeName|string||name of node to run on|
|gloo.gateway.certGenJob.nodeSelector.NAME|string||label selector for nodes|
|gloo.gateway.certGenJob.tolerations[].key|string|||
|gloo.gateway.certGenJob.tolerations[].operator|string|||
|gloo.gateway.certGenJob.tolerations[].value|string|||
|gloo.gateway.certGenJob.tolerations[].effect|string|||
|gloo.gateway.certGenJob.tolerations[].tolerationSeconds|int64|||
|gloo.gateway.certGenJob.affinity.NAME|interface|||
|gloo.gateway.certGenJob.hostAliases[]|interface|||
|gloo.gateway.certGenJob.activeDeadlineSeconds|int||Deadline in seconds for Kubernetes jobs.|
|gloo.gateway.certGenJob.ttlSecondsAfterFinished|int||Clean up the finished job after this many seconds. Defaults to 60|
|gloo.gateway.certGenJob.kubeResourceOverride.NAME|interface||override fields in the gateway-certgen job.|
|gloo.gateway.certGenJob.mtlsKubeResourceOverride.NAME|interface||override fields in the gloo-mtls-certgen job.|
|gloo.gateway.certGenJob.enabled|bool||enable the job that generates the certificates for the validating webhook at install time (default true)|
|gloo.gateway.certGenJob.setTtlAfterFinished|bool||Set ttlSecondsAfterFinished on the job. Defaults to true|
|gloo.gateway.certGenJob.floatingUserId|bool||If true, allows the cluster to dynamically assign a user ID for the processes running in the container.|
|gloo.gateway.certGenJob.runAsUser|float64||Explicitly set the user ID for the processes in the container to run as. Default is 10101.|
|gloo.gateway.certGenJob.resources.limits.memory|string||amount of memory|
|gloo.gateway.certGenJob.resources.limits.cpu|string||amount of CPUs|
|gloo.gateway.certGenJob.resources.requests.memory|string||amount of memory|
|gloo.gateway.certGenJob.resources.requests.cpu|string||amount of CPUs|
|gloo.gateway.certGenJob.runOnUpdate|bool||enable to run the job also on pre-upgrade|
|gloo.gateway.certGenJob.cron.enabled|bool||enable the cronjob|
|gloo.gateway.certGenJob.cron.schedule|string||Cron job scheduling|
|gloo.gateway.certGenJob.cron.mtlsKubeResourceOverride.NAME|interface||override fields in the gloo-mtls-certgen cronjob.|
|gloo.gateway.rolloutJob.restartPolicy|string||restart policy to use when the pod exits|
|gloo.gateway.rolloutJob.priorityClassName|string||name of a defined priority class|
|gloo.gateway.rolloutJob.nodeName|string||name of node to run on|
|gloo.gateway.rolloutJob.nodeSelector.NAME|string||label selector for nodes|
|gloo.gateway.rolloutJob.tolerations[].key|string|||
|gloo.gateway.rolloutJob.tolerations[].operator|string|||
|gloo.gateway.rolloutJob.tolerations[].value|string|||
|gloo.gateway.rolloutJob.tolerations[].effect|string|||
|gloo.gateway.rolloutJob.tolerations[].tolerationSeconds|int64|||
|gloo.gateway.rolloutJob.affinity.NAME|interface|||
|gloo.gateway.rolloutJob.hostAliases[]|interface|||
|gloo.gateway.rolloutJob.activeDeadlineSeconds|int||Deadline in seconds for Kubernetes jobs.|
|gloo.gateway.rolloutJob.ttlSecondsAfterFinished|int||Clean up the finished job after this many seconds. Defaults to 60|
|gloo.gateway.rolloutJob.enabled|bool||Enable the job that applies default Gloo Edge custom resources at install and upgrade time (default true).|
|gloo.gateway.rolloutJob.image.tag|string|1.13.0-beta17|The image tag for the container.|
|gloo.gateway.rolloutJob.image.repository|string||The image repository (name) for the container.|
|gloo.gateway.rolloutJob.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.gateway.rolloutJob.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.gateway.rolloutJob.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.gateway.rolloutJob.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.gateway.rolloutJob.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.gateway.rolloutJob.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.gateway.rolloutJob.resources.limits.memory|string||amount of memory|
|gloo.gateway.rolloutJob.resources.limits.cpu|string||amount of CPUs|
|gloo.gateway.rolloutJob.resources.requests.memory|string||amount of memory|
|gloo.gateway.rolloutJob.resources.requests.cpu|string||amount of CPUs|
|gloo.gateway.rolloutJob.floatingUserId|bool||If true, allows the cluster to dynamically assign a user ID for the processes running in the container.|
|gloo.gateway.rolloutJob.runAsUser|float64||Explicitly set the user ID for the processes in the container to run as. Default is 10101.|
|gloo.gateway.cleanupJob.restartPolicy|string||restart policy to use when the pod exits|
|gloo.gateway.cleanupJob.priorityClassName|string||name of a defined priority class|
|gloo.gateway.cleanupJob.nodeName|string||name of node to run on|
|gloo.gateway.cleanupJob.nodeSelector.NAME|string||label selector for nodes|
|gloo.gateway.cleanupJob.tolerations[].key|string|||
|gloo.gateway.cleanupJob.tolerations[].operator|string|||
|gloo.gateway.cleanupJob.tolerations[].value|string|||
|gloo.gateway.cleanupJob.tolerations[].effect|string|||
|gloo.gateway.cleanupJob.tolerations[].tolerationSeconds|int64|||
|gloo.gateway.cleanupJob.affinity.NAME|interface|||
|gloo.gateway.cleanupJob.hostAliases[]|interface|||
|gloo.gateway.cleanupJob.activeDeadlineSeconds|int||Deadline in seconds for Kubernetes jobs.|
|gloo.gateway.cleanupJob.ttlSecondsAfterFinished|int||Clean up the finished job after this many seconds. Defaults to 60|
|gloo.gateway.cleanupJob.enabled|bool||Enable the job that removes Gloo Edge custom resources when Gloo Edge is uninstalled (default true).|
|gloo.gateway.cleanupJob.image.tag|string|1.13.0-beta17|The image tag for the container.|
|gloo.gateway.cleanupJob.image.repository|string||The image repository (name) for the container.|
|gloo.gateway.cleanupJob.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.gateway.cleanupJob.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.gateway.cleanupJob.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.gateway.cleanupJob.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.gateway.cleanupJob.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.gateway.cleanupJob.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.gateway.cleanupJob.resources.limits.memory|string||amount of memory|
|gloo.gateway.cleanupJob.resources.limits.cpu|string||amount of CPUs|
|gloo.gateway.cleanupJob.resources.requests.memory|string||amount of memory|
|gloo.gateway.cleanupJob.resources.requests.cpu|string||amount of CPUs|
|gloo.gateway.cleanupJob.floatingUserId|bool||If true, allows the cluster to dynamically assign a user ID for the processes running in the container.|
|gloo.gateway.cleanupJob.runAsUser|float64||Explicitly set the user ID for the processes in the container to run as. Default is 10101.|
|gloo.gateway.updateValues|bool|true|if true, will use a provided helm helper 'gloo.updatevalues' to update values during template render - useful for plugins/extensions|
|gloo.gateway.proxyServiceAccount.extraAnnotations.NAME|string||extra annotations to add to the service account|
|gloo.gateway.proxyServiceAccount.disableAutomount|bool||disable automounting the service account to the gateway proxy. not mounting the token hardens the proxy container, but may interfere with service mesh integrations|
|gloo.gateway.proxyServiceAccount.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gateway.readGatewaysFromAllNamespaces|bool||if true, read Gateway custom resources from all watched namespaces rather than just the namespace of the Gateway controller|
|gloo.gateway.isolateVirtualHostsBySslConfig|bool||if true, Added support for the envoy.filters.listener.tls_inspector listener_filter when using the gateway.isolateVirtualHostsBySslConfig=true global setting.|
|gloo.gateway.compressedProxySpec|bool||if true, enables compression for the Proxy CRD spec|
|gloo.gateway.logLevel|string||Level at which the pod should log. Options include "info", "debug", "warn", "error", "panic" and "fatal". Default level is info|
|gloo.gateway.persistProxySpec|bool||Enable writing Proxy CRD to etcd. Disabled by default for performance.|
|gloo.gateway.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.NAME.kind.deployment.replicas|int||number of instances to deploy|
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].name|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].value|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|gloo.gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gloo.gatewayProxies.NAME.kind.deployment.restartPolicy|string||restart policy to use when the pod exits|
|gloo.gatewayProxies.NAME.kind.deployment.priorityClassName|string||name of a defined priority class|
|gloo.gatewayProxies.NAME.kind.deployment.nodeName|string||name of node to run on|
|gloo.gatewayProxies.NAME.kind.deployment.nodeSelector.NAME|string||label selector for nodes|
|gloo.gatewayProxies.NAME.kind.deployment.tolerations[].key|string|||
|gloo.gatewayProxies.NAME.kind.deployment.tolerations[].operator|string|||
|gloo.gatewayProxies.NAME.kind.deployment.tolerations[].value|string|||
|gloo.gatewayProxies.NAME.kind.deployment.tolerations[].effect|string|||
|gloo.gatewayProxies.NAME.kind.deployment.tolerations[].tolerationSeconds|int64|||
|gloo.gatewayProxies.NAME.kind.deployment.affinity.NAME|interface|||
|gloo.gatewayProxies.NAME.kind.deployment.hostAliases[]|interface|||
|gloo.gatewayProxies.NAME.kind.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.NAME.kind.daemonSet.hostPort|bool||whether or not to enable host networking on the pod. Only relevant when running as a DaemonSet|
|gloo.gatewayProxies.NAME.kind.daemonSet.hostNetwork|bool|||
|gloo.gatewayProxies.NAME.namespace|string||Namespace in which to deploy this gateway proxy. Defaults to the value of Settings.WriteNamespace|
|gloo.gatewayProxies.NAME.podTemplate.image.tag|string||The image tag for the container.|
|gloo.gatewayProxies.NAME.podTemplate.image.repository|string||The image repository (name) for the container.|
|gloo.gatewayProxies.NAME.podTemplate.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.gatewayProxies.NAME.podTemplate.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.gatewayProxies.NAME.podTemplate.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.gatewayProxies.NAME.podTemplate.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.gatewayProxies.NAME.podTemplate.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.gatewayProxies.NAME.podTemplate.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.gatewayProxies.NAME.podTemplate.httpPort|int||HTTP port for the gateway service target port|
|gloo.gatewayProxies.NAME.podTemplate.httpsPort|int||HTTPS port for the gateway service target port|
|gloo.gatewayProxies.NAME.podTemplate.extraPorts[]|interface||extra ports for the gateway pod|
|gloo.gatewayProxies.NAME.podTemplate.extraAnnotations.NAME|string||extra annotations to add to the pod|
|gloo.gatewayProxies.NAME.podTemplate.nodeName|string||name of node to run on|
|gloo.gatewayProxies.NAME.podTemplate.nodeSelector.NAME|string||label selector for nodes|
|gloo.gatewayProxies.NAME.podTemplate.tolerations[].key|string|||
|gloo.gatewayProxies.NAME.podTemplate.tolerations[].operator|string|||
|gloo.gatewayProxies.NAME.podTemplate.tolerations[].value|string|||
|gloo.gatewayProxies.NAME.podTemplate.tolerations[].effect|string|||
|gloo.gatewayProxies.NAME.podTemplate.tolerations[].tolerationSeconds|int64|||
|gloo.gatewayProxies.NAME.podTemplate.probes|bool||Set to true to enable a readiness probe (default is false). Then, you can also enable a liveness probe.|
|gloo.gatewayProxies.NAME.podTemplate.livenessProbeEnabled|bool||Set to true to enable a liveness probe (default is false).|
|gloo.gatewayProxies.NAME.podTemplate.resources.limits.memory|string||amount of memory|
|gloo.gatewayProxies.NAME.podTemplate.resources.limits.cpu|string||amount of CPUs|
|gloo.gatewayProxies.NAME.podTemplate.resources.requests.memory|string||amount of memory|
|gloo.gatewayProxies.NAME.podTemplate.resources.requests.cpu|string||amount of CPUs|
|gloo.gatewayProxies.NAME.podTemplate.disableNetBind|bool||don't add the NET_BIND_SERVICE capability to the pod. This means that the gateway proxy will not be able to bind to ports below 1024|
|gloo.gatewayProxies.NAME.podTemplate.runUnprivileged|bool||run Envoy as an unprivileged user|
|gloo.gatewayProxies.NAME.podTemplate.floatingUserId|bool||If true, allows the cluster to dynamically assign a user ID for the processes running in the container.|
|gloo.gatewayProxies.NAME.podTemplate.runAsUser|float64||Explicitly set the user ID for the processes in the container to run as. Default is 10101.|
|gloo.gatewayProxies.NAME.podTemplate.fsGroup|float64||Explicitly set the group ID for volume ownership. Default is 10101|
|gloo.gatewayProxies.NAME.podTemplate.gracefulShutdown.enabled|bool||Enable grace period before shutdown to finish current requests while Envoy health checks fail to e.g. notify external load balancers. *NOTE:* This will not have any effect if you have not defined health checks via the health check filter|
|gloo.gatewayProxies.NAME.podTemplate.gracefulShutdown.sleepTimeSeconds|int||Time (in seconds) for the preStop hook to wait before allowing Envoy to terminate|
|gloo.gatewayProxies.NAME.podTemplate.terminationGracePeriodSeconds|int||Time in seconds to wait for the pod to terminate gracefully. See [kubernetes docs](https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.18/#podspec-v1-core) for more info|
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.exec.command[]|string|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.path|string|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.port|int64|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.port|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.port|string|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.host|string|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.scheme|string|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.httpHeaders[].name|string|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.httpHeaders[].value|string|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.tcpSocket.port|int64|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.tcpSocket.port|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.tcpSocket.port|string|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.tcpSocket.host|string|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.initialDelaySeconds|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.timeoutSeconds|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.periodSeconds|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.successThreshold|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.failureThreshold|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customReadinessProbe.terminationGracePeriodSeconds|int64|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.exec.command[]|string|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.httpGet.path|string|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.httpGet.port|int64|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.httpGet.port|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.httpGet.port|string|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.httpGet.host|string|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.httpGet.scheme|string|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.httpGet.httpHeaders[].name|string|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.httpGet.httpHeaders[].value|string|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.tcpSocket.port|int64|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.tcpSocket.port|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.tcpSocket.port|string|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.tcpSocket.host|string|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.initialDelaySeconds|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.timeoutSeconds|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.periodSeconds|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.successThreshold|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.failureThreshold|int32|||
|gloo.gatewayProxies.NAME.podTemplate.customLivenessProbe.terminationGracePeriodSeconds|int64|||
|gloo.gatewayProxies.NAME.podTemplate.extraGatewayProxyLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the gloo edge gateway-proxy deployment.|
|gloo.gatewayProxies.NAME.podTemplate.enablePodSecurityContext|bool||Whether or not to render the pod security context. Default is true|
|gloo.gatewayProxies.NAME.configMap.data.NAME|string|||
|gloo.gatewayProxies.NAME.configMap.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.NAME.customStaticLayer|interface||Configure the static layer for global overrides to Envoy behavior, as defined in the Envoy bootstrap YAML. You cannot use this setting to set overload or upstream layers. For more info, see the Envoy docs. https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#config-runtime|
|gloo.gatewayProxies.NAME.globalDownstreamMaxConnections|uint32||the number of concurrent connections needed. limit used to protect against exhausting file descriptors on host machine|
|gloo.gatewayProxies.NAME.healthyPanicThreshold|int8||the percentage of healthy hosts required to load balance based on health status of hosts|
|gloo.gatewayProxies.NAME.service.type|string||gateway [service type](https://kubernetes.io/docs/concepts/services-networking/service/#publishing-services-service-types). default is `LoadBalancer`|
|gloo.gatewayProxies.NAME.service.httpPort|int||HTTP port for the gateway service|
|gloo.gatewayProxies.NAME.service.httpsPort|int||HTTPS port for the gateway service|
|gloo.gatewayProxies.NAME.service.httpNodePort|int||HTTP nodeport for the gateway service if using type NodePort|
|gloo.gatewayProxies.NAME.service.httpsNodePort|int||HTTPS nodeport for the gateway service if using type NodePort|
|gloo.gatewayProxies.NAME.service.clusterIP|string||static clusterIP (or `None`) when `gatewayProxies[].gatewayProxy.service.type` is `ClusterIP`|
|gloo.gatewayProxies.NAME.service.extraAnnotations.NAME|string|||
|gloo.gatewayProxies.NAME.service.externalTrafficPolicy|string|||
|gloo.gatewayProxies.NAME.service.name|string||Custom name override for the service resource of the proxy|
|gloo.gatewayProxies.NAME.service.httpsFirst|bool||List HTTPS port before HTTP|
|gloo.gatewayProxies.NAME.service.loadBalancerIP|string||IP address of the load balancer|
|gloo.gatewayProxies.NAME.service.loadBalancerSourceRanges[]|string||List of IP CIDR ranges that are allowed to access the load balancer|
|gloo.gatewayProxies.NAME.service.customPorts[]|interface||List of custom port to expose in the Envoy proxy. Each element follows conventional port syntax (port, targetPort, protocol, name)|
|gloo.gatewayProxies.NAME.service.externalIPs[]|string||externalIPs is a list of IP addresses for which nodes in the cluster will also accept traffic for this service|
|gloo.gatewayProxies.NAME.service.configDumpService.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.NAME.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.NAME.antiAffinity|bool||configure anti affinity such that pods are preferably not co-located|
|gloo.gatewayProxies.NAME.affinity.NAME|interface|||
|gloo.gatewayProxies.NAME.tracing.provider.NAME|interface|||
|gloo.gatewayProxies.NAME.tracing.cluster[].NAME|interface|||
|gloo.gatewayProxies.NAME.gatewaySettings.enabled|bool||enable/disable default gateways|
|gloo.gatewayProxies.NAME.gatewaySettings.disableGeneratedGateways|bool||set to true to disable the gateway generation for a gateway proxy|
|gloo.gatewayProxies.NAME.gatewaySettings.disableHttpGateway|bool||Set to true to disable http gateway generation.|
|gloo.gatewayProxies.NAME.gatewaySettings.disableHttpsGateway|bool||Set to true to disable https gateway generation.|
|gloo.gatewayProxies.NAME.gatewaySettings.ipv4Only|bool||set to true if your network allows ipv4 addresses only. Sets the Gateway spec's bindAddress to 0.0.0.0 instead of ::|
|gloo.gatewayProxies.NAME.gatewaySettings.useProxyProto|bool||use proxy protocol|
|gloo.gatewayProxies.NAME.gatewaySettings.httpHybridGateway.NAME|interface||custom yaml to use for hybrid gateway settings for the http gateway|
|gloo.gatewayProxies.NAME.gatewaySettings.httpsHybridGateway.NAME|interface||custom yaml to use for hybrid gateway settings for the https gateway|
|gloo.gatewayProxies.NAME.gatewaySettings.customHttpGateway.NAME|interface||custom yaml to use for http gateway settings|
|gloo.gatewayProxies.NAME.gatewaySettings.customHttpsGateway.NAME|interface||custom yaml to use for https gateway settings|
|gloo.gatewayProxies.NAME.gatewaySettings.accessLoggingService.NAME|interface||custom yaml to use for access logging service (https://docs.solo.io/gloo-edge/latest/reference/api/github.com/solo-io/gloo/projects/gloo/api/v1/options/als/als.proto.sk/)|
|gloo.gatewayProxies.NAME.gatewaySettings.options.NAME|interface||custom options for http(s) gateways (https://docs.solo.io/gloo-edge/latest/reference/api/github.com/solo-io/gloo/projects/gloo/api/v1/options.proto.sk/#listeneroptions)|
|gloo.gatewayProxies.NAME.gatewaySettings.httpGatewayKubeOverride.NAME|interface|||
|gloo.gatewayProxies.NAME.gatewaySettings.httpsGatewayKubeOverride.NAME|interface|||
|gloo.gatewayProxies.NAME.gatewaySettings.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gatewayProxies.NAME.extraEnvoyArgs[]|string||Envoy container args, (e.g. https://www.envoyproxy.io/docs/envoy/latest/operations/cli)|
|gloo.gatewayProxies.NAME.extraContainersHelper|string|||
|gloo.gatewayProxies.NAME.extraInitContainersHelper|string|||
|gloo.gatewayProxies.NAME.extraVolumes[].NAME|interface|||
|gloo.gatewayProxies.NAME.extraVolumeHelper|string|||
|gloo.gatewayProxies.NAME.extraListenersHelper|string|||
|gloo.gatewayProxies.NAME.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|gloo.gatewayProxies.NAME.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|gloo.gatewayProxies.NAME.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|gloo.gatewayProxies.NAME.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|gloo.gatewayProxies.NAME.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|gloo.gatewayProxies.NAME.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|gloo.gatewayProxies.NAME.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
